SURVEY:   LSST
SNID:     1164263
IAUC:     NULL
SNTYPE:   121
RA:       241.838954  # deg
DEC:      2.482279  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0692 +- 0.0035  # MW E(B-V) 
PEAKMJD:  59955.039     # estimate for LC fit codes
MJD_TRIGGER:       59997.383  
MJD_DETECT_FIRST:  59992.383  
MJD_DETECT_LAST:   60154.078  

REDSHIFT_HELIO:   1.124513 +- 0.010000  # Helio 
REDSHIFT_FINAL:   1.125221 +- 0.010000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      1  
HOSTGAL_NMATCH2:     1  
HOSTGAL_OBJID:       8815001972  
HOSTGAL_FLAG:        0  
HOSTGAL_PHOTOZ:      1.1245  +- 0.0100 
HOSTGAL_SPECZ:       -9.0000  +- -9.0000 
HOSTGAL_RA:          241.839038    # deg 
HOSTGAL_DEC:         2.482147    # deg 
HOSTGAL_SNSEP:       0.265       # arcsec 
HOSTGAL_DDLR:        1.954       # SNSEP/DLR  
HOSTGAL_CONFUSION:  -99.000  
HOSTGAL_LOGMASS:     9.525 +- -9.000   # log10(Mgal/Msolar)
HOSTGAL_sSFR:        -9.900e+01 +- -9.900e+01  # specific SFR
HOSTGAL_ELLIPTICITY:     0.804
HOSTGAL_SQRADIUS:     13.123   # Ixx + Iyy
HOSTGAL_MAG:     28.08  27.26  25.79  24.81  23.94  23.53 # ugrizY
HOSTGAL_MAGERR:   8.95   0.22   0.05   0.03   0.03   0.04 # ugrizY


# SIM-truth values
SIM_MODEL_NAME:      NON1ASED  
SIM_MODEL_INDEX:     10  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      21  # true GENTYPE 
SIM_TYPE_NAME:       Ib 
SIM_TEMPLATE_INDEX:  715   # template index for SIMSED,NONIa
SIM_LIBID:           11264    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  1.12451  
SIM_REDSHIFT_CMB:    1.12523  
SIM_REDSHIFT_HOST:   1.08021  
SIM_REDSHIFT_FLAG:   3  # HOSTPHOT
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   8815001972 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     -1.447 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                9.525 -9.000 
SIM_DLMU:            44.4164   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         -0.0061   # mag 
SIM_RA:              241.838959     # deg  
SIM_DEC:             2.482279      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0673   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         59955.039    #  true PEAKMJD, days 
SIM_SEARCHEFF_MASK:  1  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0000  # spectro-search efficiency 
SIM_TRESTMIN:        -141.08  # days 
SIM_TRESTMAX:        282.41  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   31.43  30.37  28.78  26.92  26.17  26.10  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 78 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 59655.3151 Y WFD -1.0234e-01  9.401e-02    0  1.000 43.290  2.48 2.214e+04  99.0000 
OBS: 59656.3956 z WFD  2.2313e-02  7.922e-02    0  1.000 43.510  2.68 2.114e+04  99.0000 
OBS: 59657.4022 z WFD  1.3261e-01  7.864e-02    0  1.000 43.520  2.46 2.307e+04  99.0000 
OBS: 59678.4129 z WFD -8.5771e-02  5.950e-02    0  1.000 43.470  2.43 1.688e+04  99.0000 
OBS: 59680.2243 i WFD  1.1638e-02  1.830e-02    0  1.000 44.560  1.90 1.811e+04  99.0000 
OBS: 59710.2413 i WFD  9.5651e-03  1.643e-02    0  1.000 44.590  1.73 1.837e+04  99.0000 
OBS: 59711.1321 Y WFD  1.5393e-01  7.670e-02    0  1.000 43.270  2.06 2.135e+04  99.0000 
OBS: 59721.1826 i WFD  2.6357e-02  1.618e-02    0  1.000 44.580  1.87 1.658e+04  99.0000 
OBS: 59728.2484 u WFD  2.6364e-02  2.485e-02    0  1.000 41.130  1.98 9.993e+02  99.0000 
OBS: 59766.9843 Y WFD -6.4701e-02  7.579e-02    0  1.000 43.700  2.59 2.493e+04  99.0000 
OBS: 59767.9835 Y WFD  9.9390e-03  6.442e-02    0  1.000 43.700  2.14 2.565e+04  99.0000 
OBS: 59772.0508 Y WFD -4.2535e-02  5.495e-02    0  1.000 44.070  1.89 3.482e+04  99.0000 
OBS: 59773.1107 Y WFD  9.9948e-02  7.605e-02    0  1.000 43.310  1.85 2.445e+04  99.0000 
OBS: 59773.9722 z WFD -5.5132e-02  5.043e-02    0  1.000 44.240  2.16 3.271e+04  99.0000 
OBS: 59775.0389 z WFD -6.0120e-03  2.026e-02    0  1.000 46.200  2.37 7.282e+04  99.0000 
OBS: 59781.9675 z WFD  6.6426e-02  3.447e-02    0  1.000 44.240  1.82 2.653e+04  99.0000 
OBS: 59787.9676 z WFD -8.1220e-02  4.329e-02    0  1.000 44.250  2.16 2.834e+04  99.0000 
OBS: 59788.0496 r WFD  7.4697e-04  1.195e-02    0  1.000 44.820  2.58 1.107e+04  99.0000 
OBS: 59992.3681 g WFD  3.9499e-03  8.413e-03    0  1.000 44.740  2.47 7.561e+03  32.0724 
OBS: 59992.3813 z WFD  5.5234e-01  3.320e-02 4096  1.000 44.230  2.13 2.163e+04  28.0388 
OBS: 59997.3755 u WFD  2.4611e-02  2.306e-02    0  1.000 41.880  2.53 1.448e+03  32.9261 
OBS: 59997.3846 z WFD  5.1577e-01  4.250e-02 6144  1.000 43.480  1.97 1.501e+04  28.1725 
OBS: 60000.3759 g WFD  1.4657e-02  7.362e-03    0  1.000 44.020  1.66 5.072e+03  32.2258 
OBS: 60001.3846 r WFD  2.4133e-02  1.503e-02    0  1.000 44.050  2.18 8.108e+03  31.3776 
OBS: 60006.3751 g WFD  1.0273e-03  1.023e-02    0  1.000 44.040  2.37 5.028e+03  32.4680 
OBS: 60008.3323 Y WFD  7.8942e-01  1.410e-01 4096  1.000 42.510  2.73 1.471e+04  27.8164 
OBS: 60008.3958 z WFD  4.1790e-01  4.543e-02 4096  1.000 43.500  2.09 1.540e+04  28.4819 
OBS: 60009.3457 Y WFD  7.4014e-01  7.097e-02 4096  1.000 43.720  2.33 2.643e+04  27.8306 
OBS: 60011.3224 Y WFD  8.6553e-01  1.082e-01 4096  1.000 43.270  2.64 2.350e+04  27.8587 
OBS: 60060.2694 r WFD  1.7155e-02  7.593e-03    0  1.000 44.820  1.64 1.106e+04  31.5775 
OBS: 60072.3106 z WFD  2.6092e-01  2.914e-02 4096  1.000 45.020  1.66 5.044e+04  28.8371 
OBS: 60091.1102 r WFD  1.4078e-02  1.208e-02    0  1.000 44.820  2.07 1.394e+04  31.6449 
OBS: 60100.2503 Y WFD  5.9955e-01  1.547e-01    0  1.000 42.530  2.20 2.039e+04  28.4048 
OBS: 60101.1531 z WFD  1.8747e-01  2.903e-02 4096  1.000 44.260  1.40 2.959e+04  29.0720 
