SURVEY:   LSST
SNID:     2009969
IAUC:     NULL
SNTYPE:   140
RA:       167.621717  # deg
DEC:      -22.796249  # deg
FILTERS:  ugrizY
PIXSIZE:  0.2000  # arcsec 
FAKE:     2  # simulated with snlc_sim.exe 
MWEBV:    0.0588 +- 0.0029  # MW E(B-V) 
PEAKMJD:  59556.336     # estimate for LC fit codes
MJD_TRIGGER:       59597.188  
MJD_DETECT_FIRST:  59594.203  
MJD_DETECT_LAST:   59987.152  

REDSHIFT_HELIO:   1.973402 +- 0.010000  # Helio 
REDSHIFT_FINAL:   1.976934 +- 0.010000  # CMB (no VPEC corr) 
VPEC:                 0.00 +- 300.00      # v_pec correction

HOSTGAL_NMATCH:      0  
HOSTGAL_NMATCH2:     0  

# SIM-truth values
SIM_MODEL_NAME:      SIMSED.SLSN-I-MOSFIT  
SIM_MODEL_INDEX:     7  # grep MODEL_ sntools.h | grep def
SIM_TYPE_INDEX:      40  # true GENTYPE 
SIM_TYPE_NAME:       UNKNOWN 
SIM_TEMPLATE_INDEX:  234   # template index for SIMSED,NONIa
SIM_LIBID:           9968    # LIBID index in SIMLIB file
SIM_NGEN_LIBID:      1  
SIMLIB_MSKOPT:       256  
SIM_NOBS_UNDEFINED:  0  
SIM_REDSHIFT_HELIO:  2.08519  
SIM_REDSHIFT_CMB:    2.08885  
SIM_REDSHIFT_HOST:   1.97340  
SIM_REDSHIFT_FLAG:   3  # HOSTPHOT
SIM_VPEC:            -0.0   # km/sec) 
SIM_HOSTLIB_GALID:   9632873257 
SIM_HOSTLIB_NPAR:    2 
SIM_HOSTLIB(LOG_SFR):                     -1.306 -9.000 
SIM_HOSTLIB(LOGMASS_TRUE):                8.438 -9.000 
SIM_DLMU:            46.0701   # mag   [ -5*log10(10pc/dL) ]
SIM_LENSDMU:         0.0588   # mag 
SIM_RA:              167.621719     # deg  
SIM_DEC:             -22.796249      # deg  
SIM_MWRV:            3.100    # MilkyWay RV 
SIM_MWEBV:           0.0583   # MilkyWay E(B-V) 
SIMOPT_MWCOLORLAW:   99   # MW color-law option 
SIMOPT_MWEBV:        3   # MWEBV option 
SIM_AVTAU:         0.000     # dN/dAV = exp(-AV/AVTAU) 
SIM_AV:            0.000     # host extinction at 5510 A
SIM_RV:            3.100     # CCM89 extinction param 
SIM_MAGSMEAR_COH:    0.000     # coh model scatter 
SIM_PEAKMJD:         59556.336    #  true PEAKMJD, days 
SIM_SALT2x0:         3.7323e-19 
SIM_SEARCHEFF_MASK:  1  # bits 1,2=> found by software,spec 
SIM_SEARCHEFF_SPEC:  0.0000  # spectro-search efficiency 
SIM_TRESTMIN:        12.26  # days 
SIM_TRESTMAX:        361.71  # days 
SIM_RISETIME_SHIFT:  0.0   # days 
SIM_FALLTIME_SHIFT:  0.0   # days 

SIMSED_NPAR:   9 
SIMSED_GRIDONLY(SLSN_INDEX):    234.000000
SIMSED_param(bfield):    0.092186
SIMSED_param(mns):    1.633201
SIMSED_param(pspin):    2.892391
SIMSED_param(kappa):    0.067364
SIMSED_param(kappagamma):    0.016428
SIMSED_param(mej):    2.619842
SIMSED_param(temp):    10402.010742
SIMSED_param(vej):    13070.363281

# ugrizY filter-dependent quantities vs. 
SIM_GALFRAC:  -9.000 -9.000 -9.000 -9.000 -9.000 -9.000  # F_gal/F_SNpeak for PSF=1''
SIM_PEAKMAG:   32.19  29.47  27.77  26.82  26.26  25.97  # 
SIM_EXPOSURE:  100000.0 100000.0 100000.0 100000.0 100000.0 100000.0  # 


# ============================================ 
# TEXT LIGHT CURVE OUTPUT: 
#
NOBS: 127 
NVAR: 11 
VARLIST: MJD BAND FIELD FLUXCAL FLUXCALERR PHOTFLAG GAIN ZPT PSF SKY_SIG SIM_MAGOBS 
OBS: 59594.2045 Y WFD  3.2693e+00  6.734e-02 4096  1.000 43.260  1.78 2.149e+04  26.1973 
OBS: 59597.1887 Y WFD  3.1199e+00  1.645e-01 6144  1.000 42.520  2.76 1.713e+04  26.2269 
OBS: 59600.3716 z WFD  2.4659e+00  5.270e-02 4096  1.000 43.540  1.66 2.334e+04  26.5431 
OBS: 59603.3530 i WFD  1.4499e+00  3.913e-02 4096  1.000 43.890  2.53 1.569e+04  27.1361 
OBS: 59607.3553 g WFD  1.2060e-01  6.528e-03 4096  1.000 44.870  2.16 7.561e+03  29.8286 
OBS: 59614.1957 i WFD  1.2880e+00  2.114e-02 4096  1.000 44.570  2.71 1.481e+04  27.2499 
OBS: 59626.2878 z WFD  1.8786e+00  3.548e-02 4096  1.000 44.290  1.65 3.154e+04  26.8161 
OBS: 59629.3795 z WFD  1.8756e+00  5.062e-02 4096  1.000 43.500  1.46 2.456e+04  26.8490 
OBS: 59652.0529 Y WFD  2.0123e+00  8.528e-02 4096  1.000 43.700  2.79 2.604e+04  26.8014 
OBS: 59653.0606 Y WFD  1.7997e+00  1.340e-01 4096  1.000 42.540  2.57 1.525e+04  26.8117 
OBS: 59654.0332 Y WFD  1.6292e+00  1.283e-01 4096  1.000 42.500  2.12 1.708e+04  26.8217 
OBS: 59658.0474 z WFD  1.3208e+00  6.371e-02 4096  1.000 44.270  2.76 3.324e+04  27.1461 
OBS: 59684.1430 Y WFD  1.3958e+00  7.315e-02 4096  1.000 42.610  1.31 1.743e+04  27.1163 
OBS: 59686.1716 Y WFD  1.4378e+00  7.441e-02 4096  1.000 42.590  1.31 1.741e+04  27.1357 
OBS: 59698.9705 z WFD  9.8407e-01  2.381e-02 4096  1.000 45.020  1.72 3.977e+04  27.5371 
OBS: 59712.0921 Y WFD  1.1807e+00  1.607e-01 4096  1.000 42.580  3.12 1.564e+04  27.3689 
OBS: 59713.1592 Y WFD  9.9342e-01  1.336e-01 4096  1.000 42.520  2.18 1.761e+04  27.3780 
OBS: 59718.1169 i WFD  4.7574e-01  1.649e-02 4096  1.000 45.360  2.01 3.224e+04  28.2671 
OBS: 59769.9933 z WFD  6.1490e-01  2.964e-02 4096  1.000 44.250  1.63 2.571e+04  28.1150 
OBS: 59770.9679 z WFD  5.1726e-01  3.236e-02 4096  1.000 44.260  1.68 2.748e+04  28.1222 
OBS: 59778.9689 z WFD  5.2530e-01  4.774e-02 4096  1.000 43.490  2.12 1.581e+04  28.1804 
OBS: 59905.3457 z WFD  3.8568e-01  6.258e-02    0  1.000 43.470  2.62 1.646e+04  28.9598 
OBS: 59911.3420 z WFD  1.5921e-01  4.419e-02    0  1.000 43.480  1.97 1.561e+04  28.9914 
OBS: 59913.3214 r WFD  3.8051e-02  1.016e-02    0  1.000 44.760  1.93 1.191e+04  30.5190 
OBS: 59918.3196 Y WFD  3.9883e-01  9.051e-02    0  1.000 42.500  1.74 1.467e+04  28.7441 
OBS: 59922.3517 z WFD  1.6704e-01  4.648e-02    0  1.000 43.520  1.45 2.314e+04  29.0487 
OBS: 59924.3159 Y WFD  3.5409e-01  5.560e-02 4096  1.000 43.290  1.54 2.108e+04  28.7750 
OBS: 59927.3299 i WFD  1.0922e-01  4.183e-02    0  1.000 43.860  2.50 1.652e+04  29.6372 
OBS: 59932.3003 g WFD  1.4277e-02  4.302e-03    0  1.000 45.230  1.59 9.433e+03  32.3128 
OBS: 59938.2661 r WFD  5.4342e-02  8.090e-03 4096  1.000 45.530  2.31 1.610e+04  30.6468 
OBS: 59941.2746 i WFD  1.3576e-01  1.248e-02 4096  1.000 44.570  1.55 1.529e+04  29.7075 
